4.277244401817701380e+00,-7.890445795492831982e-01,3.066057571372199919e-01,1.270224151919403799e-01,-5.236468675050318794e-02,-3.596425010272853995e-01,-8.053816781207756570e-01,-1.611624517863266215e+00,-5.412519428238875996e+00,2.502920946350304376e+01,4.520499450453443480e+00,2.948151647422320831e+00,4.355957585619362860e+00,3.460011085604407732e+00,2.295812006537650163e+00,6.430485323437281409e+00,-1.644619604770224175e+00,3.152660433841783516e-01,5.102582312992427482e-01,4.637326364802925593e-01,3.680343948245350938e-01,4.247615317335515228e-01,5.426368342467248196e-01,4.596068428625968427e-01,4.351639012808742324e-01,4.322560772139665275e-01,4.569850715931033092e-01,5.246507479236125482e-01,5.436788543560621134e-01,5.119173506401986096e-01,4.582855609068240410e-01,4.606675081555013929e-01,4.768521025732410101e-01
4.460805518360158928e+00,-1.008969925300743364e+00,2.798988676873793713e-01,2.162391618177963160e-01,8.190856440268362570e-02,-3.719528776877139564e-01,-8.615171622575432675e-01,-1.790416451344847504e+00,-7.932217418562872879e+00,1.167287763914413823e+01,5.083739598163664830e+00,3.652050191600547446e+00,3.333841550189131198e+00,3.525606681776742413e+00,3.302271849829484740e+00,3.371758965382969819e+01,-2.248033924157009089e+00,2.304341825541710576e-01,7.149360936451307769e-01,8.455051685952331697e-01,7.609431324027520205e-01,5.466449980065385406e-01,7.789025583083306614e-01,6.739187043890559892e-01,6.269097415214587299e-01,7.236466840629321995e-01,7.373618012212983519e-01,7.789017310100253555e-01,7.849975691168861180e-01,7.186582071654756820e-01,8.298643341350760982e-01,9.590477740086132963e-01,8.186186862322234470e-01
4.409406079834478298e+00,-9.817486748655230855e-01,3.332677182977925590e-01,3.047699857139725688e-01,9.994572485385677663e-02,-4.938454999440870519e-01,-1.009929731280119203e+00,-1.954991698490906815e+00,-1.026498815180617896e+01,9.688232631831821706e+00,4.708939812368365452e+00,4.258549053310386689e+00,3.314685450361334329e+00,3.867194668990558970e+00,6.096821752648205361e+00,-4.197422065873562502e+01,-2.410569976425422478e+00,-1.668358869321110161e-01,2.390078705524848746e-01,1.293867371631837460e-01,2.850783319789541165e-03,6.321538539626120334e-02,1.748830274284490505e-01,1.757361766081841914e-01,1.387912130690408530e-01,1.800396859606258337e-01,1.924056553658105573e-01,1.974769389521454366e-01,1.981863846283228592e-01,1.960757336581030741e-01,1.933579331116671296e-01,2.117836448196780685e-01,2.173882607822829605e-01
4.438462389097246330e+00,-1.195358708960400973e+00,1.865479310136487212e-01,2.317838467429294280e-01,1.132529596458628079e-01,-5.924384073734569878e-01,-1.117215631569295153e+00,-1.992636744222773260e+00,-8.576178139790174626e+00,1.211582825814332942e+01,4.145837725985280109e+00,4.020131127168979468e+00,2.832277823090838087e+00,3.231847774636483983e+00,6.893380298173179099e+00,-1.816684362023612209e+01,-2.042093256064994033e+00,-9.112831651589691218e-01,-2.485307474140442674e-01,-1.604444076528858121e-01,-1.362744822825213142e-01,-3.162314321426808877e-02,-7.112388271746860832e-05,-1.437508507257973314e-02,1.146653000893653809e-02,3.341252809562331866e-02,4.185828910750015452e-02,5.435331664902100235e-02,6.288987548916109838e-02,5.747931428154378491e-02,5.674681084283661470e-02,6.566707966574339417e-02,6.848524140873370192e-02
4.573398279942622935e+00,-1.319737757069781914e+00,8.710287900128879657e-02,9.749741206102133240e-02,4.425461806211647680e-04,-6.437198284336791421e-01,-1.128459397776035988e+00,-1.887696190220171877e+00,-5.971168461438819186e+00,3.814538541338193767e+01,5.198166002229650751e+00,4.226621301969641031e+00,2.886985890493124707e+00,3.277596303399274102e+00,4.817448158268528680e+00,2.984765961912534138e+01,-1.171570351540332844e+00,-1.367293966974482355e+00,-7.936140616706941486e-01,-5.421649684764108246e-01,-2.979328412495285128e-01,-1.666819219849591249e-01,-1.658317205252413939e-01,-1.704019367072662772e-01,-1.227888636404439182e-01,-1.041656220004419098e-01,-1.003095561732287033e-01,-8.744897855442673729e-02,-8.383974394813949182e-02,-8.343652007550173000e-02,-8.254086158127117712e-02,-7.450431564394988104e-02,-6.868724888432618803e-02
4.573837578142401661e+00,-1.146263458120158951e+00,1.539498754769106081e-01,7.729109726047014850e-02,-9.889316775505783974e-02,-6.956436891942603395e-01,-1.178711315105517077e+00,-1.967127240463542481e+00,-4.981955139250812792e+00,4.330318166798790713e+01,5.628877151882845986e+00,4.346225001386929243e+00,3.453145389077860727e+00,4.024968890730971083e+00,5.982641403215868792e+00,-4.512809750605839554e+02,-1.090567666518064360e+00,-1.013287804172284590e+00,-9.686604004959975533e-01,-6.683618560276877174e-01,-5.071863091645308907e-01,-3.462870521919448885e-01,-2.625999850749157760e-01,-2.742692798309431801e-01,-2.431198083862729786e-01,-2.097581422378892169e-01,-1.985063181372650198e-01,-1.908443596353697480e-01,-1.903109016675748610e-01,-1.784186683540286700e-01,-1.713808140108588896e-01,-1.645378487611890705e-01,-1.577048247436832473e-01
4.240323692421223534e+00,-5.717853273487079058e-01,3.941904128305705468e-01,6.193710051226409413e-02,-2.052360109343732142e-01,-6.420967588085582101e-01,-1.082421035919884700e+00,-2.050867747511753159e+00,-5.171700784830441933e+00,1.398966389418177769e+01,4.881740891462821530e+00,3.782209842543017508e+00,3.511244714191833260e+00,4.075582441893470964e+00,7.744886738480862398e+00,-9.404182679133706202e+00,-1.816187230620645465e+00,-1.482968313908825220e+00,-1.274481013089922898e+00,-8.489533651918079737e-01,-6.894949903437390670e-01,-5.302918434242936963e-01,-3.912791189694029281e-01,-3.655662838990734742e-01,-3.505502251272564762e-01,-2.993813738865629959e-01,-2.670194053039038340e-01,-2.626975710153870991e-01,-2.510321825886885905e-01,-2.400313731039395437e-01,-2.369821742977172574e-01,-2.400453400930890879e-01,-2.423408057568428586e-01
4.266841036376537666e+00,-9.607399273002034112e-01,-7.723886171396900091e-02,-1.526872319232829567e-01,-3.004274718288612034e-01,-5.921947331972542417e-01,-9.229944761154329491e-01,-2.000050934000539904e+00,-6.089318597099549812e+00,9.519899969809980433e+00,4.356823699920043147e+00,3.445847122237583271e+00,3.265240899982790879e+00,3.361651759217538338e+00,6.060174206710422951e+00,-6.707466469676572451e+00,-2.099279108315703635e+00,-1.441546883623483488e+00,-1.063442834333463649e+00,-6.838336374282105723e-01,-5.860691965112189150e-01,-4.143698455062151398e-01,-2.577747993760512446e-01,-2.205639253936177713e-01,-2.184265303356430488e-01,-1.984656956565042374e-01,-1.839752959803542254e-01,-1.747476434371200982e-01,-1.722109737532510898e-01,-1.646696238973686943e-01,-1.514761282819610810e-01,-1.440006193604250750e-01,-1.432232416115386819e-01
4.050511581126799321e+00,-7.345639213525315681e-01,1.419985285394158026e-01,4.095214532676671321e-02,-8.242322458835457666e-02,-3.212662840036552003e-01,-4.797244998701774010e-01,-1.435804325437858520e+00,-5.714520057133481323e+00,8.448968504314818162e+00,4.599705281045743277e+00,3.888219995662001160e+00,2.814622008856151769e+00,2.205554275603676562e+00,3.890056184919995275e+00,-3.043352189645193384e+00,-7.429787140036920867e-01,5.947166388013634675e-02,9.228544167963880218e-01,7.177446279635915083e-01,5.055478707545822958e-01,3.389220018150470581e-01,3.764412945418196821e-01,5.552043357833651438e-01,6.250874885782981005e-01,5.698984989032492843e-01,5.795090689193584943e-01,5.859604024568222380e-01,5.663264893451785964e-01,5.399308696030061805e-01,5.107096276030367310e-01,5.411469270957769417e-01,6.515164483822756258e-01
4.956026161484838433e+00,-1.790645182966270621e+00,-1.888980445107228678e-01,-1.989152330943890212e-01,-2.147881048089095579e-01,-3.204500951803833098e-01,-5.998756219024330427e-01,-1.347368003530874825e+00,-6.509843853922458123e+00,1.166278808973710746e+01,4.707450223040862802e+00,3.602610157152563275e+00,2.509611582420200104e+00,2.548593994659298811e+00,1.326434178525641627e+01,-5.777312384559127878e+00,-9.527380189520725517e-01,-4.582379871907293206e-02,-1.656797117512911199e-01,-1.365842137654053046e-01,-3.237379749652635058e-02,5.509641376776307220e-02,9.930090449500007799e-02,1.203061136848560531e-01,1.376432217963241278e-01,1.468399405824627191e-01,1.374380730511612914e-01,1.229729428659145501e-01,1.228937371674861112e-01,1.405259894812510013e-01,1.452015746815049357e-01,1.489502348388343222e-01,1.520528781948236596e-01
5.471691578034709735e+00,-2.201399106806317896e+00,-3.310296056155396238e-01,-3.002586100799897739e-01,-3.603375043835573277e-01,-5.539066783562521801e-01,-9.062199105634607399e-01,-1.681337744380617005e+00,-8.129244606541027096e+00,1.473145738728195298e+01,4.711690697789180149e+00,3.391997334478202841e+00,2.629365721689554292e+00,2.748001410112567822e+00,3.991047455053956750e+00,-1.759151344421950967e+02,-1.347462959490451251e+00,-5.856927835517458103e-01,-2.006010189380952879e-01,-1.178118171151590898e-01,-6.606918475613760000e-02,-5.420572180779722332e-02,-2.602841590851839859e-02,2.983631978109132707e-02,8.895123796981199704e-02,1.244668011011690750e-01,1.378661830081372441e-01,1.273208791829933406e-01,1.341963223354999957e-01,1.470572370761527581e-01,1.514376065590478382e-01,1.425890297963378073e-01,1.376556540950284180e-01
5.087943656307816198e+00,-1.614385851545119710e+00,-1.259651456765638333e-01,-1.343483122703933996e-01,-2.124352611179305961e-01,-4.559597420377019539e-01,-7.381472315966017828e-01,-1.441795771377404334e+00,-8.651418221066471403e+00,1.449802079759172813e+01,4.695162261378117208e+00,3.395559861533168799e+00,2.966826922157565161e+00,2.076223307670349350e+00,2.511047997062803461e+00,-2.216587723556605827e+00,-5.816165632635632576e-01,-1.102615138289560204e-01,3.548302464610933460e-01,6.008004643018148849e-01,4.671525103669858514e-01,3.453020637540754056e-01,3.021136643331169269e-01,3.102055249427373429e-01,3.428185337071446015e-01,3.920955903890276373e-01,4.223858848475908756e-01,3.706198812424891242e-01,3.697736915515814071e-01,3.826667177068029946e-01,4.091414566531925145e-01,4.116387134824276983e-01,4.078304510386357440e-01
4.367874471126768299e+00,-9.278972751333934843e-01,2.829922245280908077e-01,1.123323526078138929e-01,-1.273863899287343560e-01,-3.753822211450352220e-01,-5.969875942605593622e-01,-1.184354509724772964e+00,-6.850458081190451409e+00,1.157575783537844849e+01,4.756770493059121030e+00,3.785541831940320456e+00,4.225265231687073353e+00,3.496135897632426381e+00,5.000694157250837435e+00,-3.235592122160231288e+00,-1.547891864013640095e+00,-6.640946098215831928e-01,9.624136329792595812e-02,2.377771954486637973e-01,2.388758750413399745e-01,2.173252050865108753e-01,2.282562272147941607e-01,2.613377404655956582e-01,2.918139321921388030e-01,2.733212980719694207e-01,2.686788593233981892e-01,2.661381451748668359e-01,2.695184444259938750e-01,2.838802271210924544e-01,2.899972659657097940e-01,3.001265063681210488e-01,3.113795964429184604e-01
4.273939601953662404e+00,-9.107643333156997256e-01,2.961891577742141179e-01,8.141597524530704011e-02,-1.623290812743834743e-01,-3.762348375551408108e-01,-5.822222716843421519e-01,-1.147100352452748995e+00,-6.074849937718740378e+00,8.077695359497736760e+00,5.399817146011499425e+00,3.897907195400010849e+00,3.488783661189756025e+00,3.935153382127572819e+00,7.513486070221960134e+00,-8.411624055763763153e+00,-5.154801883966376508e+00,-1.941044778580813812e+00,-6.514278965902603469e-01,-3.275158274006346737e-01,-1.748809287730445916e-01,-8.260830552514908387e-02,-4.546851631654233450e-02,-2.228013229543374107e-02,-9.941419208557481998e-03,-1.496764841636901919e-03,1.124614792958619422e-02,2.523140542011109363e-02,4.111428100606563663e-02,4.499914312370668218e-02,3.666072148879628845e-02,3.590828957332647259e-02,4.427053958237367470e-02
4.417084367251863597e+00,-1.044949409454164035e+00,1.347683358398311659e-01,1.332018622521297622e-02,-2.107412083561764349e-01,-4.518468831299575772e-01,-6.874412455319419690e-01,-1.165983328531833285e+00,-5.448377623967420647e+00,8.037902462134448811e+00,5.196174829743887003e+00,3.367105290039303700e+00,3.179532203870874874e+00,4.234494508135563606e+00,3.603841124990463829e+00,-3.816691861001162422e+00,-2.448233317827903655e+00,-6.899119591001672269e-01,1.748282650609919164e-01,2.361807461518841689e-01,2.284093565457696595e-01,2.523321619304259023e-01,2.348873521890125216e-01,1.690650138905530897e-01,1.668104517433666723e-01,1.963289547911284683e-01,2.336656727528154120e-01,2.685256272051242954e-01,2.846539978845028518e-01,2.593056729786045178e-01,2.335022030232383194e-01,2.367184805242989465e-01,2.485328781348440652e-01
4.268719669260888416e+00,-7.161059145818530203e-01,3.897911115250268232e-01,2.139956553432502684e-01,-1.196033259760835715e-01,-4.649427255630090294e-01,-7.955800700729721564e-01,-1.532218061632041994e+00,-5.592765672295982426e+00,1.202704822240500881e+01,5.105867464068406747e+00,3.290265034036209180e+00,3.469950832389040229e+00,5.861220593218023467e+00,4.653407438329420387e+00,-8.306928149918892501e+00,-1.499379892862833685e+00,7.599532040403268462e-01,6.376391521221580483e-01,6.831440812291018627e-01,5.796203769649588278e-01,4.367889130194998470e-01,4.547379670423513653e-01,4.801946014575589339e-01,4.406922336067348733e-01,3.981849082871476986e-01,3.976679495143432552e-01,4.457280166154165002e-01,4.915004705301645460e-01,5.083086832783146880e-01,4.721858890839548129e-01,4.898443029780057967e-01,5.308172587679662602e-01
4.104703627898159013e+00,-8.217942052582197787e-01,1.261883911622900256e-01,7.154307940844827074e-02,-8.469174945510221653e-02,-4.893899723929722168e-01,-9.263957780488604188e-01,-2.062338774023514176e+00,-6.605432969988254577e+00,1.993274728538300167e+01,7.540566619924336855e+00,4.283720150550045958e+00,4.198889321995921797e+00,5.018658811688252896e+00,2.721108520909073292e+01,-7.673045003809743037e+01,-1.171519120451602447e+00,1.826034838592878740e-01,5.691582009618502414e-02,7.540089568280919363e-02,1.456778551075651462e-01,1.352796295812851990e-01,1.370354544437873967e-01,1.976008552723139966e-01,2.420837855905236258e-01,2.568597703587737202e-01,2.385735176274524916e-01,2.354625292535948711e-01,2.527028289821983131e-01,2.752780572958724581e-01,2.727959228179460682e-01,2.844250283221955722e-01,2.730754523659542632e-01
4.420236589742073896e+00,-8.030865144652499232e-01,7.801137219518142207e-02,4.661321896525144615e-02,-8.576187310010845166e-02,-4.743976443540534049e-01,-9.450080108318069660e-01,-2.130622700931324331e+00,-8.335678771909782014e+00,1.266916033838070987e+01,8.113785423793220986e+00,4.403154132005155930e+00,3.473933452003650668e+00,3.113251330376103798e+00,-1.943981687774153500e+01,-3.275041182981480947e+00,-8.194746547683839921e-01,9.119299316574147607e-02,2.414362776794966858e-01,2.100343068827749682e-01,2.989410348474886292e-01,3.422699642853344604e-01,2.810238740090818532e-01,2.292567406582246003e-01,2.628265525601100050e-01,2.950085708919080174e-01,2.665336345850175537e-01,2.649876609348747469e-01,3.042296852469036916e-01,3.171425127893117701e-01,3.246622491278535749e-01,3.077887321056954062e-01,2.798956528307248726e-01
4.355010590224416056e+00,-7.080994176564795461e-01,4.307574268633603265e-01,2.846860387252908575e-01,-6.674875126290569227e-02,-3.658828051121066349e-01,-7.454514087372676734e-01,-1.730546218800678160e+00,-8.632802927466896037e+00,7.040899299431419678e+00,5.468053275551489456e+00,3.604783042067790433e+00,3.148950649318205119e+00,2.788240690176538195e+00,4.931656594744185718e+00,-8.303678707327058817e+00,-1.125824926167761086e+00,7.303521878578408261e-03,1.031689203476810590e+00,3.726256667150626423e-01,4.604401025486914989e-01,5.492922077849451412e-01,4.545712140378793675e-01,3.182688669154312144e-01,2.991264635541251993e-01,3.264676962171279562e-01,3.683634179615460913e-01,3.624419853081214393e-01,3.759427323865744963e-01,3.621950774256189609e-01,3.713507725151126149e-01,3.961651838920669522e-01,3.752817814759351611e-01
4.816323012994003783e+00,-9.805719183803950356e-01,1.489679028594855514e-01,5.277495401658190144e-02,-1.439331132613823616e-01,-3.315830235718086882e-01,-5.928999719731753437e-01,-1.367520375872513183e+00,-9.124889313731284091e+00,4.619492352772700094e+00,3.758540382133233493e+00,3.098852360489053215e+00,2.958021542286895400e+00,3.452861581849616002e+00,6.585687340795847611e+00,-2.098490034166519891e+01,-2.314689253328168772e-01,1.120424035027423937e+00,1.482457585405795752e+00,8.829775337045051575e-01,8.243141730625750396e-01,6.874213346760964516e-01,7.098140778482252555e-01,7.207791538854843028e-01,6.094143058655159262e-01,6.063037558916011260e-01,6.671569951432322343e-01,6.682479842312212259e-01,6.658639499319510824e-01,6.710436302809204001e-01,6.591684779641838743e-01,6.773856249549764508e-01,6.758080577394778299e-01
4.582491529414569165e+00,-9.974120458925859189e-01,2.001502582304821032e-01,1.039277753778671959e-01,-1.003172698084577874e-01,-2.630358543490829981e-01,-5.091094846558009701e-01,-1.261270415194090777e+00,-8.400968334181385444e+00,4.543818923807274146e+00,3.127761299303245757e+00,2.617361152013113035e+00,2.533207067833600501e+00,3.233667735656410080e+00,1.335445941932626823e+01,-8.421409406990683522e+00,-1.351157445666222090e+00,-5.648466100757938008e-02,6.314825589935548766e-01,8.198753780873440089e-01,6.900621436980896029e-01,5.412480260728460557e-01,4.928229946405194850e-01,4.065695852478617422e-01,4.068690303368943662e-01,4.498306966420388409e-01,4.404788353968253078e-01,4.052580911169553213e-01,4.220870893095571286e-01,4.780388174699096715e-01,4.852408649314472466e-01,4.874300680859535717e-01,4.880602883879854303e-01
4.480869708439604970e+00,-6.392418643632675757e-01,5.624277029871057598e-01,3.185945389180563359e-01,5.828053714265595681e-02,-1.598246970563010627e-01,-5.752529389999664344e-01,-1.431220994217404563e+00,-6.310238545486334338e+00,6.084975137443088933e+00,3.196312168797781794e+00,2.189754758907526799e+00,2.373803073311254508e+00,3.948747901893439938e+00,1.264639984048587351e+01,-8.901466915083942055e+00,-8.400897173449775046e-01,-1.341581420282221028e-02,5.371561925146836058e-01,5.299002259710853258e-01,5.085961944824556324e-01,3.379946390092735120e-01,3.029077760900578675e-01,3.389013844318065072e-01,3.374155249307486115e-01,3.741356725162279795e-01,3.990593507521922878e-01,3.914505392959499730e-01,3.835298193892334173e-01,3.737052998303455609e-01,3.905006889274665327e-01,4.082702915565812885e-01,4.203806120774536970e-01
4.147208271650234757e+00,-6.941823738408140487e-01,4.504752209727697632e-01,3.282353691611726298e-01,1.041463794152375083e-01,-1.673163028939435859e-01,-6.311699653044567926e-01,-1.572017084136487552e+00,-5.301985226798317186e+00,1.037590192145518664e+01,3.399277838112440442e+00,2.428847705208985186e+00,2.891597068943574378e+00,3.177205406641998131e+00,2.930321409711733605e+00,-4.745317059682936822e+00,1.088566537960289793e+00,8.526589614990035537e-01,6.787448329639163003e-01,8.449663361666936989e-01,9.688851195698224839e-01,7.751533634909509862e-01,6.476205640027943300e-01,6.006904651962303721e-01,6.327751017644865916e-01,5.862940678396539873e-01,7.004139578267805089e-01,8.146822005844838177e-01,6.923155171442099132e-01,6.192013319885769640e-01,6.476531882735656609e-01,7.233180652056629967e-01,7.087714501349717811e-01
4.236710484627813855e+00,-7.510709580628540660e-01,3.868296557621027643e-01,2.677261264371749161e-01,5.776953339240294832e-02,-1.451253677836009393e-01,-5.257246588268406073e-01,-1.444361297716135084e+00,-4.446388585765364887e+00,2.645398891955088061e+01,4.225507080509024682e+00,3.222361780869094527e+00,3.191812735201421170e+00,2.336576707674838271e+00,1.954878807450298739e+00,6.020116342051259339e-01,2.970995136492139199e+00,8.733091132588661765e-01,6.041233103042612518e-01,5.855841678914591730e-01,5.592688916165097224e-01,4.847506840420657270e-01,3.752097943306665906e-01,3.958394970004061042e-01,4.494882983725107528e-01,4.479783350720600854e-01,4.271034276686558884e-01,4.373284847542932563e-01,4.325575011074846987e-01,4.184325304918913302e-01,4.342605455645975887e-01,4.808314081766960624e-01,5.143301563855454672e-01
